编号,商品名称,单价,数量
30016,Java Script基础教程,56,54
30016,Java Script基础教程,56,69
30016,Java Script基础教程,56,32
50018,Python编程基础,53,108
50018,Python编程基础,53,62
50018,Python编程基础,53,35
50018,Python编程基础,53,51
50018,Python编程基础,53,33
50018,Python编程基础,53,38
50018,Python编程基础,53,50
50018,Python编程基础,53,35
50018,Python编程基础,53,79
50018,Python编程基础,53,44
50018,Python编程基础,53,50
30015,C++入门,65,29
30015,C++入门,65,31
30015,C++入门,65,36
30015,C++入门,65,22
30015,C++入门,65,29
30015,C++入门,65,46
30016,Java Script基础教程,56,20
30016,Java Script基础教程,56,48
30016,Java Script基础教程,56,98
30016,Java Script基础教程,56,32
30016,Java Script基础教程,56,65
30016,Java Script基础教程,56,54
30016,Java Script基础教程,56,69
30016,Java Script基础教程,56,32
50018,Python编程基础,53,49
50018,Python编程基础,53,50
50018,Python编程基础,53,61
50018,Python编程基础,53,31
50018,Python编程基础,53,76
50018,Python编程基础,53,24
50018,Python编程基础,53,51
50018,Python编程基础,53,53
50018,Python编程基础,53,29
50018,Python编程基础,53,39
30015,C++入门,65,29
30015,C++入门,65,31
30015,C++入门,65,36
30015,C++入门,65,22
30015,C++入门,65,29
30015,C++入门,65,46
30016,Java Script基础教程,56,20
30016,Java Script基础教程,56,48
30016,Java Script基础教程,56,98
30016,Java Script基础教程,56,32
30016,Java Script基础教程,56,65
30016,Java Script基础教程,56,54
30016,Java Script基础教程,56,69
30016,Java Script基础教程,56,32
50018,Python编程基础,53,33
50018,Python编程基础,53,44
50018,Python编程基础,53,44
50018,Python编程基础,53,29
50018,Python编程基础,53,23
50018,Python编程基础,53,42
50018,Python编程基础,53,77
50018,Python编程基础,53,19
50018,Python编程基础,53,33
50018,Python编程基础,53,20
50018,Python编程基础,53,54
50018,Python编程基础,53,37
50018,Python编程基础,53,71
50018,Python编程基础,53,30
50018,Python编程基础,53,52
50018,Python编程基础,53,24
30015,C++入门,65,29
30015,C++入门,65,31
30015,C++入门,65,36
30015,C++入门,65,22
30015,C++入门,65,29
30015,C++入门,65,46
30016,Java Script基础教程,56,20
30016,Java Script基础教程,56,48
30016,Java Script基础教程,56,98
30016,Java Script基础教程,56,32
30016,Java Script基础教程,56,65
30016,Java Script基础教程,56,54
30016,Java Script基础教程,56,69
30016,Java Script基础教程,56,32
50018,Python编程基础,53,45
